01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6091 00EC 23AC 0000 0607 01E5 66A6 3665 0300 0048 C0C3 A23A 76BA F0BB FC5D FE2E 7F97 BFCB DFE5 EFF2 77F9 BBFC 5DFE 2E7F 97BF CBDF E5EF F277 F9BB FC5D FE2E 7F97 BFCB DFF5 EFFA 77FD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4874 
0FF1 0002 6091 00ED 23AD 0000 2507 BBFE 5DFF AE7F D7BF CBDF E5EF F277 F9BB FC5D FE2E 7F97 BFCB DFE5 EFF2 77F9 BBFC 5DFE 2E7F 97BF CBDF E5EF F277 F9BB FC5D FE2E 7F97 BFCB DFE5 EFF2 77F9 BBFC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 174F 
0FF1 0002 6091 00EE 23AD 0000 4407 5DFE 2E7F 97BF CBDF E5EF 420B D474 AA54 ACB7 F7C3 956C D081 E3ED 4B2E 6A8B F8D6 2532 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8CFB 6698 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0A76 
0FF1 0002 6091 00EF 23AD 0000 6307 2596 DFFE 6FFF B7FF DBFF EDFF F67F FBBF FDDF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DFFE 6FFF B7FF DBFF EDFF F67F 7BBE FDDF FE6F FFB7 FFDB F3ED FFF6 7C7B BE3D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1422 
0FF1 0002 6091 00F0 23AD 0000 8207 DF9E 6FCF B7E7 DBF3 EDF9 F67C 7BBE 3DDF 9E6F CFB7 E7DB F3ED F9F6 7C3B DFCE B7F3 ED7C 7BBE 3DDF 9E6F CFB7 E7DB F3ED F9F6 7C7B BE3D DF9E 6FCF B7E7 DBFF EDF9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5B92 
0FF1 0002 6091 00F1 23AD 0000 A107 F67C FBBF 3DDF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DFFE 6FFF B7FF DBFF EDFF F67F FBBF FDDF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DF9E 6FFF B7FF DBFF EDFF F67F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 194D 
0FF1 0002 6091 00F2 23AD 0000 C007 FBBF FDDF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DFFE 6FFF B7FF DBFF EDFF F67F FBBF FDDF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DFFE 6FFF B717 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 FB07 
0FF1 0002 6091 00F3 23AE 0000 DF07 0000 0000 00A1 8701 5C0C 0300 0000 0000 0000 0000 0000 0000 4491 08C5 CE62 BF00 0000 0000 24B6 0100 0000 0000 0000 0090 9485 6627 0080 6001 7C6E A12C 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6AC7 
0FF1 0002 6091 00F4 23AE 0000 FE07 0402 0500 0C00 0C00 46FA 9300 0700 0700 9A07 B443 8914 FD57 D1FE E64D 5CFB C508 8FDF CBEF E5F7 14BD 5834 A960 56FE 77FF 0EFD 9B71 577E 77BF BBDF DDEF EE77 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 02AD 
0FF1 0002 6091 00F5 23AE 0000 1D08 F7BB FBDD C497 1480 E7C3 9434 1A91 6050 F01A 7846 31FC DFEB EDE6 BBFE 66CA BCBF F85F FC2F FE17 FF8B FFC5 FFE2 7FF1 BFF8 5FFC 2FFE 17FF 8BFF C5FF 62A6 483F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CC6D 
0FF1 0002 6091 00F6 23AE 0000 3C08 1911 4B16 D0AA 22C6 70CF B4F0 C6F1 8A12 0000 2024 CBBB FEF6 9FA3 F61E E397 4765 7C98 4CF5 BA7F DDDF E36F 09DE 35AF E52F FD97 FC4B FF25 FF92 7FC9 BFE4 5FF2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E078 
0FF1 0002 6091 00F7 23AE 0000 5B08 2FF9 97FC 4BFE 25FF D27F C9BF E45F F22F F997 FC4B FEA5 FF92 7FC9 BFF4 5FF2 2FF9 97FC 4BFF A5FF 927F C9BF 8443 6A4B F219 C33D D3C2 1BC7 AB09 29D4 416D A960 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7AE5 
0FF1 0002 6091 00F8 23AE 0000 7A08 8BEC 5AAF 1002 3F16 E5D2 8779 A491 2716 0B00 0000 0000 0000 6050 29D0 9321 749D A097 1669 FB18 E3D7 FC1B 4C9F F803 FC81 FF00 7FE0 3FF0 1FF8 0FFC 07FE 03FC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E479 
0FF1 0002 6091 00F9 23AF 0000 9908 81FF 007F E03F F01F E00F F007 F803 FC81 FFC0 7FE0 3FF0 1FE0 0FF0 07FE 03FF 81FF C07F E03F F01F E00F FC07 F803 FC01 FE00 7FE0 3FF0 1FF8 0FFC 07FE 03FF 01FE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0788 
0FF1 0002 6091 00FA 23AF 0000 B808 C07F E03F F01F F80F FC07 FE03 FC01 FEC0 7FE0 3FF0 1FF8 0FFC 07FE 03FF 01FE C07F 803F F01F F80F B818 E55C 1B5F DCAF 26A4 5007 B5A5 822D B26B BD42 08FC 5894 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4A05 
0FF1 0002 6091 00FB 23AF 0000 D708 4B1F E691 469E 589E 8C88 250B 6855 1163 B867 5A78 E378 3521 853A A82D 156C 915D EB15 42E0 C7A2 5CFA 308F 34F2 C4F2 8408 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 37D6 
0FF1 0002 6091 00FC 23AF 0000 F608 0000 0060 63FA 1E1C 947C F2D7 7DCF ADEE EFF5 F7FA 7BFD BDFE 5E7F AFBF D7DF EBEF F5F7 FA7B FD3D FF5E 7FAF BFD7 DFEB EFF5 F7FA 7BFD BDFE 5E7F AFBF D7DF EBEF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2665 
0FF1 0002 6091 00FD 23AF 0000 1509 F5F7 FA7B FDBD FE5E 7FAF BFD7 DFEB EFF5 F7FA 7BFD BDFE 5E7F AFBF D7DF EBEF F5F7 FA7B FDBD FE5E 7FAF BFD7 DFEB EFF5 F7FA 7BFE 3DFF 9E7F AFBF D7DF EBEF F5F7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5BD4 
0FF1 0002 6091 00FE 23AF 0000 3409 FA7B FDBD FE5E 7FAF BFD7 DFEB EFF5 F7FA 7BFD BDFE 5E7F AFBF D7DF EBEF F5F7 FA7B FDBD FE5E 7FAF BFD7 DFEB EFF5 F7FC 7BFD BDFE 5E7F AFBF D7DF EBEF F5F7 FC7B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1E6F 
0FF1 0002 6091 00FF 23B0 0000 5309 FE3D FF9E 7FCF BFD7 DFEB EFF5 F7FA 7BFD BDFE 5E7F AFBF D7DF EBEF F9F7 FA7B FE3D FF5E 7FAF BFD7 DFEB EFF5 F7FC 7BFD BDFE 5E7F AFBF D7DF EBEF F5F7 FA7B FDBD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2FDA 
0FF1 0002 6091 0100 23B0 0000 7209 FE5E 7FAF BF17 0000 0000 0000 0000 0000 0000 0000 04F4 5FFD A301 0000 0000 0000 0000 0000 C08D 0860 E03A 0080 82A3 80F9 08B7 3201 5A04 FA68 0000 0000 FFFF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 999D 
0FF1 0002 6091 0101 23B0 0000 9109 7C6E A12C 0100 0502 0800 1300 2C00 D2F9 AC00 1300 2C00 D2F9 AC00 FB55 A3E6 7F16 F4EB 34F3 FB27 F9A3 F8D5 FFDE 77FC 2FFF 7001 C29F F04F F827 1035 0EF2 F907 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2CB0 
0FF1 0002 6091 0102 23B0 0000 B009 39D7 9FF9 53F9 F4B6 EA57 D392 6B7E CFBF C5CF EC2F 7FCF 6FCF A9FD C97F A82B F9C7 FDE3 FE71 FFB8 7FDC 3FEE 1F47 3CCF 0F29 A02A 9074 D643 AAAE D314 027C 6DDE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2DCC 
0FF1 0002 6091 0103 23B0 0000 CF09 50CD 6FFB 4FFF 67FE CB3B D06F FC47 DA3B F5BC CEF0 8BED 3BFC 9DFF FAAF C7C4 DFC6 AFFF F57F B9E4 A39E 7FEC 3FF6 1FFB 8FFD C7FE 63FF B1FF D87F EC3F F61F FB8F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 23C3 
0FF1 0002 6091 0104 23B0 0000 EE09 FDC7 FE63 FFB1 6464 3CE3 F336 1958 0592 2E42 B3B4 F63A DD19 0700 783E CBF9 3073 3A97 9C7F 3932 45B1 268F FA47 F167 E6F9 987C 17A7 F715 8ED5 57F0 F5BF F68D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0DDD 
0FF1 0002 6091 0105 23B1 0000 0D0A FF9B FDCD FE59 492E EA1E 4978 053F DEDF E0AF E9B7 F936 5FE5 2F7F 493F F6F7 C5C9 5B48 5704 A0FC EA7F F5BF FA5F CDAF E657 F3AB FFD5 FFEA 7F35 BFFA 5FFD AFE6 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AA13 
0FF1 0002 6091 0106 23B1 0000 2C0A 57FF ABFF D5FF EA7F F5BF FA5F CDAF E657 F3AB F9D5 FFEA 7FF5 BFFA 5FFD AFFE 57FF AB0D 3C0A BF0D EF24 D52D 3637 82BF 6480 AB45 3F48 6A89 D109 8F17 F180 8A61 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2DF4 
0FF1 0002 6091 0107 23B1 0000 4B0A 3561 1FA3 B43E 1D00 0000 0000 0000 9BE9 6EE0 56E3 5DFB C8FC 0C07 A4F7 A746 353D A4BF C517 F1B5 6A62 01BB 43AD 055B D4AD 92C7 D77E 9836 B1C5 008D 9579 9A30 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 93B9 
0FF1 0002 6091 0108 23B1 0000 6A0A 01F7 B27F 837F F907 F88D FF39 77A5 DAFC 7FFA 3FF7 19F0 0DFF 3076 FEA7 FE53 FFA9 FF94 7FEA 3FF5 9FFA 4FFD A7FE 53FF 29FF D47F EA3F E59F FA4F FDA7 FE53 FFA9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4D26 
0FF1 0002 6091 0109 23B1 0000 890A FFD4 7FEA 3FF5 9FFA 4FFD A7FE 53FF A9FF D47F EA3F F59F FA4F FDA7 FE53 FFA9 FF94 7FEA 3FF5 9FFA 4FFD A7FE 53FF A9FF D47F EA3F E59F FA4F FDA7 FE53 FFA9 FFD4 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 495D 
0FF1 0002 6091 010A 23B1 0000 A80A 7FEA 3FF5 9FFA 4FFD A7FE 53FF A9FF D47F EA3F F59F CA3E 2293 53DE AF12 8155 20E9 2234 4B6B AFD3 DDF0 5FD9 906A D10F 925A 6274 C2E3 453C A062 584D D8C7 286D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 69FC 
0FF1 0002 6091 010B 23B2 0000 C70A 30BF E0F7 3619 5805 922E 42B3 B4F6 3ADD 0DFF 950D A916 FD20 A925 464A 0140 3923 0000 0000 0000 0000 0000 0000 0000 0000 0000 20B2 35A0 FA87 7FBF 252E BACA 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 13C4 
0FF1 0002 6091 010C 23B2 0000 E60A EB00 7E95 A77B 90C4 FDA3 FBD1 FDE8 7E74 3FBA 1FDD 8FEE 47F7 A3FB D1FD E87E 743F BA1F DD8F EE47 F7A3 FBD1 FDE8 7E74 3FBA 1FDD 8FEE 47F7 A3FB D1FD E87E 743F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 70C9 
0FF1 0002 6091 010D 23B2 0000 050B BA1F DD8F EE47 F7A3 FBD1 FDE8 7ED4 3FBA 1FF5 8FEE 47F7 A3FB D1FD E87E 743F BA1F DD8F EE47 F7A3 FBD1 FDA8 7F74 3FBA 1FDD 8FFA 47FD A3FB D1FD E87E 743F BA1F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 087B 
0FF1 0002 6091 010E 23B2 0000 240B F58F FA47 F7A3 FE51 FFE8 7E74 3FBA 1FDD 8FEE 47F7 A3FB D1FD E87E D43F BA1F DD8F FA47 F7A3 FBD1 FDE8 7E74 3FBA 1FDD 8FEE 47F7 A3FB D1FD E87E 743F BA1F DD8F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2A94 
0FF1 0002 6091 010F 23B2 0000 430B EE47 F7A3 FBD1 FDE8 7ED4 3FBA 1FDD 8FEE 47F7 A3FB D1FD E87E 743F BA1F DD8F EE47 F7A3 FE51 FFE8 7E74 3FBA 1FDD 8FFA 47F7 A3FE 51FF E87E D43F EA1F DD8F 0600 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 029A 
0FF1 0002 6091 0110 23B2 0000 620B 0000 0000 0000 0000 0000 0000 A0A6 ED99 3D00 0000 0000 0000 0080 ABA7 0000 0000 0000 0000 0000 00C0 2AFC 4F09 0847 B3DD 0918 E272 114F 780A C521 E005 ABCD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 56AA 
0FF1 0002 6091 0111 23B3 0000 810B F806 6F53 6EFE 7C6E A12C 0100 0602 0200 0400 0700 76FA 8300 0500 0200 6607 AC61 2B48 F547 2B94 FD5E 85B1 FE30 7F98 3F54 B138 B962 CEB6 C7FD 9A7F CDBF E65F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D70B 
0FF1 0002 6091 0112 23B3 0000 A00B F3AF F9D7 FC6B D8C7 0E1B D4BF 7777 CE28 0094 23FE 03FF 81FF C07F E03F F01F F80F FC07 FE03 FF81 FFC0 7FE0 3FF0 1FF8 0F58 DF4B 2077 1674 C813 C688 142A A04F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7EA1 
0FF1 0002 6091 0113 23B3 0000 BF0B 0F2E 1C10 0100 00A0 2CFC 1FF2 0FF9 87FC 43FE C1FE 607F C83F E41F F20F F987 FC43 FEC1 FE90 7FC8 3FE4 1FF2 0FF9 87FC 43FE 21FF 907F C83F E41F F20F F987 FC43 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4142 
0FF1 0002 6091 0114 23B3 0000 DE0B FE21 FF90 7FF0 C1F5 3449 E3C5 8814 2AA0 4F0F 2E1C 5835 6B48 9706 A5B2 C50A E5C9 9601 65E2 D851 C205 F5CF 0D00 0000 0000 0000 8865 FF37 FF9B FFCD FFE6 7FF3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1917 
0FF1 0002 6091 0115 23B3 0000 FD0B BFF9 DFFC 6FFE 37FF 9BFF CDFF E67F F3BF F9DF FC6F FE37 FF9B FFCD FFE6 7FF3 BFF9 DFFC 6FFE 37FF 9BFF CDFF E67F F3BF F9DF FC6F FE37 FF9B FFCD FFE6 7FF3 BFE5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C9F7 
0FF1 0002 6091 0116 23B3 0000 1C0C DFFC 6FFE 37FF 9BFF CDFF E67F F3BF F9DF FC6F FE37 FF9B FFCD FFE6 7FF3 BFF9 DFFC 6FFE 37FF 9BFF CDFF E67F F3BF F9DF 2C97 AB4A F992 45F2 E5C8 8406 499C 6811 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AE91 
0FF1 0002 6091 0117 23B4 0000 3B0C 8207 F4E9 C185 03AB 660D E9D2 A054 B658 A13C D932 A04C 1C3B 4AB8 A0FE BDBB 7366 CFB2 6903 3AD4 2A96 2E56 284F B60C 2813 C78E 122E A87F EFEE E802 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5CDF 
0FF1 0002 6091 0118 23B4 0000 5A0C 00E0 2A29 0000 A095 F177 0300 0000 0000 9056 F80F FA07 FE03 FF41 FFA0 7FD0 3FE8 1FF4 0FFA 07FD 83FE 41FF A07F D03F E81F F40F FA07 FD83 FE41 FFA0 7FE0 3FE8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 45A2 
0FF1 0002 6091 0119 23B4 0000 790C 1FF4 0FFA 07FE 83FE 41FF A07F D03F E81F F40F FA07 FD83 FE81 FFA0 7FE0 3FE8 1FF4 0FFA 07FD 83FE 41FF A07F D03F E81F F40F FA07 FD03 FF41 FFA0 7FD0 3FF0 1FF8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D837 
0FF1 0002 6091 011A 23B4 0000 980C 0FFC 07FE 83FE 81FF A07F E03F F01F F80F FC07 FD03 FF81 FFC0 7FD0 3FE8 1FF4 0FFC 07FE 03FF 81FF C07F E03F E81F F80F FA07 FE03 FF41 FFA0 7FD0 3FF0 1FF8 0FFC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C3BC 
0FF1 0002 6091 011B 23B4 0000 B70C 07FE 03FF 81FF C07F E03F F01F F80F FC07 FE83 FE81 FFC0 7FE0 3FF0 1FF8 0FFC 07FE 03FF 81FF C07F E03F F01F F80F FC07 FE03 FF81 FFC0 7FD0 3FF0 1FF8 0FFC 07FE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 392F 
0FF1 0002 6091 011C 23B4 0000 D60C 83FE 81FF C07F E03F 1000 0000 0000 0000 0000 0084 4C03 0000 0000 0000 A8A0 0200 0000 00C0 FFFF F0FF 9763 B72D C8A6 0380 C24A EC5A C701 0000 0000 00F0 7C6E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7E46 
0FF1 0002 6091 011D 23B5 0000 F50C A12C 0100 0702 0200 0200 0F00 6EFA 8600 0400 0200 7907 5728 0B40 2858 3CF3 41FE 5039 EABE 5A90 8FBF FA5F FDAF 6619 257C 2036 4452 7FE5 BFF2 5FF9 AFFC 57FE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3AF1 
0FF1 0002 6091 011E 23B5 0000 140D 2BFF 956C D884 F4E9 C2BA 110D AF01 CA66 FD15 FF8A 7FC5 BFE2 5FF1 AFF8 57FC 2BFE 15FF 8A7F C5BF E25F F1AF F857 701C F2C7 8D6D 53DA 9588 E74E 8F28 4A10 CF8E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2D48 
0FF1 0002 6091 011F 23B5 0000 330D 7000 0000 6023 ED1F E00F F007 F803 FC01 FE00 7F80 3FC0 1FE0 0FF0 07F8 03FC 01FE 007F 803F C01F E00F F007 F803 FC01 FE00 7F80 3FC0 1FE0 0FF0 07F8 03FC 01FE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CAD1 
0FF1 0002 6091 0120 23B5 0000 520D 00BF 8F9E 1494 B1C3 F875 6FCF 9476 25E2 B9D3 238A 12C4 B323 F37A 9449 E44E 8F28 4A10 CF8E CCEB FE0D 5AD1 4008 3E00 0000 0000 00E0 20FC 6FF8 37FC 1BFE 0DFF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 ECE5 
0FF1 0002 6091 0121 23B5 0000 710D 867F C3BF E1DF F06F F837 FC1B FE0D FF86 7FC3 BFF1 DFF0 6FF8 37FC 1BFE 0DFF 867F C3BF E1DF F06F FC37 FC1B FE8D FF86 7FC3 BFE1 DFF0 6FFC 37FE 1BFF 8DFF 867F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 43FB 
0FF1 0002 6091 0122 23B5 0000 900D E3BF E1DF F06F F837 FC1B FE8D FF86 7FC3 BFF1 DFF0 6FF8 37FE 1BFF 0DFF 867F C3BF E1DF F06F F837 FC1B FE0D FF86 7FFD BF4E 6622 8562 39D3 C287 18C8 A303 B33A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1B56 
0FF1 0002 6091 0123 23B6 0000 AF0D 9549 E44E 8F28 4A10 CF8E CCEB 5126 913B 3DA2 2841 3C3B 32AF 4799 44EE F488 A204 F1EC C8BC 1E65 12B9 D323 8A12 C4B3 23F3 7A94 49E4 4E8F 284A 1076 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3AF4 
0FF1 0002 6091 0124 23B6 0000 CE0D 0000 0000 0000 0000 0000 0000 0092 46FC 7E7F BFBF DFDF EFEF FFF7 FBFB FDFD FE7E 7FBF BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0D72 
0FF1 0002 6091 0125 23B6 0000 ED0D 7FBF BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 7FBF BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 7FBF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4A0D 
0FF1 0002 6091 0126 23B6 0000 0C0E BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 7FBF BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 7FBF BFDF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A804 
0FF1 0002 6091 0127 23B6 0000 2B0E DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FBFB FDFD FE7E 7FBF BFDF DFEF EFF7 F7FB FBFD FDFE 7E7F BFBF DFDF EFEF F7F7 FFFB FDFD FEFE 7FFF BFFF DFFF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6246 
